,title,Directed by,Story by,Based on,Produced by,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running_time_int,Budget (float),Box_office (float),Release_date (datetime),imdb,Metascore,Genre,Plot,rotten_tomatoes,Starring,Cinematography,Release date,Written by,Edited by,Languages,Narrated by,Screenplay by,Adaptation by,Countries,Color process,Production companies,Traditional Chinese,Simplified Chinese,Original title,Layouts by,Music,Lyrics,Book,Basis,Productions,Awards
252,The Kid,Jon Turteltaub,,,"['Hunt Lowry', 'Christina Steinberg', 'Jon Turteltaub']","['Marc Shaiman', 'Jason White']",,Buena Vista Pictures Distribution,,104 minutes,United States,English,$65 million,$110.3 million,104.0,65000000.0,110300000.0,2000-07-07,8.2,N/A,"Comedy, Drama, Family","The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",100%,"['Bruce Willis', 'Spencer Breslin', 'Emily Mortimer', 'Lily Tomlin', 'Chi McBride']",Peter Menzies Jr.,"['July 7, 2000']",Audrey Wells,"['Peter Honess', 'David Rennie']",,,,,,,"['Walt Disney Pictures', 'Junction Entertainment']",,,,,,,,,,
253,Buzz Lightyear of Star Command: The Adventure Begins,Tad Stones,,"['Toy Story', 'by', 'John Lasseter', 'Pete Docter', 'Andrew Stanton', 'Joe Ranft']","['Mark McCorkle', 'Bob Schooley', 'Tad Stones']",Adam Berry,Walt Disney Studios Motion Pictures,Buena Vista Home Entertainment,,70 minutes,United States,English,,,70.0,,,2000-08-08,6.2,N/A,"Animation, Action, Adventure, Comedy, Family, Sci-Fi",Buzz Lightyear must battle Emperor Zurg with the help of three hopefuls who insist on being his partners.,,"['Tim Allen', 'Nicole Sullivan', 'Larry Miller', 'Stephen Furst', 'Wayne Knight', 'Adam Carolla', 'Patrick Warburton', 'Diedrich Bader']",,"['August 8, 2000']",,John Royer,,,"['Mark McCorkle', 'Bob Schooley', 'Bill Motz', 'Bob Roth']",,,,,,,,,,,,,,
254,The Little Mermaid II: Return to the Sea,Jim Kammerud,,"['The Little Mermaid', 'by', 'Hans Christian Andersen']","['Leslie Hough', 'David Lovegren']",Danny Troob,,Walt Disney Productions,,75 minutes,,English,,,75.0,,,2000-09-19,None,None,None,None,,"['Jodi Benson', 'Tara Charendoff', 'Samuel E. Wright', 'Pat Carroll', 'Rob Paulsen', 'Kenneth Mars', 'Cam Clarke', 'Buddy Hackett', 'Max Casella', 'Stephen Furst', 'Clancy Brown']",,"['September 19, 2000']","['Elizabeth Anderson', 'Temple Mathews', ""Elise D'Haene"", 'Eddie Guzelian']",,,,,,"['Australia', 'Canada', 'United States']",,"['DisneyToon Studios', 'Walt Disney Television Animation']",,,,,,,,,,
255,Remember the Titans,Boaz Yakin,,,"['Jerry Bruckheimer', 'Chad Oman']",Trevor Rabin,,Buena Vista Pictures Distribution,,113 minutes,United States,English,$30 million,$136.8 million,113.0,30000000.0,136800000.0,2000-09-29,7.8,48,"Biography, Comedy, Drama","In 1971 Virginia high school football was everything to the people of Alexandria. But when the school board was forced to integrate an all-black school with an all-white one, the very foundation of football's tradition was put to ...",71%,"['Denzel Washington', 'Will Patton', 'Donald Faison', 'Nicole Ari Parker']",Philippe Rousselot,"['September 29, 2000']",Gregory Allen Howard,Michael Tronick,,,,,,,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Technical Black Films']",,,,,,,,,,
256,102 Dalmatians,Kevin Lima,"['Kristen Buckley', 'Brian Regan']","['The Hundred and One Dalmatians', 'by', 'Dodie Smith']",Edward S. Feldman,David Newman,,Buena Vista Pictures Distribution,,100 minutes,United States,English,$85 million,$183.6 million,100.0,85000000.0,183600000.0,2000-11-22,4.8,35,"Adventure, Comedy, Family",Cruella DeVil gets out of prison and goes after the puppies once more.,30%,"['Glenn Close', 'Ioan Gruffudd', 'Alice Evans', 'Tim McInnerny', 'Gérard Depardieu']",Adrian Biddle,"['November 22, 2000 (United States)']",,Gregory Perler,,,"['Kristen Buckley', 'Brian Regan', 'Bob Tzudiker', 'Noni White']",,,,"['Walt Disney Pictures', 'Cruella Productions', 'Kanzaman S.A.M. Films']",,,,,,,,,,
257,The Emperor's New Groove,Mark Dindal,"['Chris Williams', 'Mark Dindal']","['Original story', 'by', 'Roger Allers', 'Matthew Jacobs']",Randy Fullmer,John Debney,Walt Disney Feature Animation,Buena Vista Pictures Distribution,"['December 10, 2000 ( El Capitan Theatre )', 'December 15, 2000 (United States)']",78 minutes,United States,English,$100 million,$169.7 million,78.0,100000000.0,169700000.0,,7.4,70,"Animation, Adventure, Comedy","Emperor Kuzco is turned into a llama by his ex-administrator Yzma, and must now regain his throne with the help of Pacha, the gentle llama herder.",86%,"['David Spade', 'John Goodman', 'Eartha Kitt', 'Patrick Warburton', 'Wendie Malick']",,,,Pamela Ziegenhagen-Shefland,,,David Reynolds,,,,,,,,,,,,,,
258,Recess: School's Out,Chuck Sheetz,"['Joe Ansolabehere', 'Paul Germain', 'Jonathan Greenberg']","['Recess', 'by Paul Germain', 'Joe Ansolabehere']","['Paul Germain', 'Joe Ansolabehere', 'Stephen Swofford']",Denis M. Hannigan,,Buena Vista Pictures Distribution,"['February 10, 2001 (premiere)', 'February 16, 2001 (United States)']",83 minutes,United States,English,$23 million,$44.5 million,83.0,23000000.0,44500000.0,,6.5,43,"Animation, Adventure, Comedy",T.J. and the gang must save summer vacation from disappearing forever.,60%,"['Andrew Lawrence', ""Rickey D'Shon Collins"", 'Jason Davis', 'Ashley Johnson', 'Courtland Mead', 'Pamela Adlon', 'Dabney Coleman', 'Melissa Joan Hart', 'April Winchell', 'James Woods', 'Peter MacNicol']",,,,Tony Mizgalski,,,Jonathan Greenberg,,,,"['Walt Disney Television Animation', 'Paul & Joe Productions']",,,,,,,,,,
259,Lady and the Tramp II:,"['Darrell Rooney', 'Jeannine Roussel']",,,"['Jeannine Roussel', 'David W. King', 'Cory Edwards']",Danny Troob,,Walt Disney Home Entertainment,,69 minutes,United States,English,,,69.0,,,2001-02-27,N/A,N/A,"Documentary, Short",N/A,,"['Scott Wolf', 'Alyssa Milano', 'Chazz Palminteri', 'Jeff Bennett', 'Jodi Benson']",,"['February 27, 2001']",,Susan Edmunson,,,"['Bill Motz', 'Bob Roth']",,,,"['Walt Disney Television Animation', 'Walt Disney Animation Australia']",,,,,,,,,,
260,Atlantis: The Lost Empire,"['Gary Trousdale', 'Kirk Wise']","['Kirk Wise', 'Gary Trousdale', 'Joss Whedon', 'Bryce Zabel', 'Jackie Zabel', 'Tab Murphy']",,Don Hahn,James Newton Howard,Walt Disney Feature Animation,Buena Vista Pictures Distribution,"['June 3, 2001 ( El Capitan Theatre )', 'June 15, 2001 (United States)']",96 minutes,United States,English,$90–120 million,$186.1 million,96.0,90.0,186100000.0,,6.9,52,"Animation, Action, Adventure",A young linguist named Milo Thatch joins an intrepid group of explorers to find the mysterious lost continent of Atlantis.,49%,"['Michael J. Fox', 'James Garner', 'Cree Summer', 'Don Novello', 'Phil Morris', 'Claudia Christian', 'Jacqueline Obradors', 'Florence Stanley', 'David Ogden Stiers', 'John Mahoney', 'Jim Varney', 'Corey Burton', 'Leonard Nimoy']",,,,Ellen Keneshea,,,Tab Murphy,,,,,,,,,,,,,,
261,The Princess Diaries,Garry Marshall,,"['The Princess Diaries', 'by', 'Meg Cabot']","['Whitney Houston', 'Debra Martin Chase', 'Mario Iscovich']",John Debney,,Buena Vista Pictures Distribution,"['July 29, 2001 ( El Capitan Theatre )', 'August 3, 2001 (United States)']",115 minutes,United States,English,$26 million,$165.3 million,115.0,26000000.0,165300000.0,,6.4,52,"Comedy, Family, Romance","Mia Thermopolis has just found out that she is the heir apparent to the throne of Genovia. With her friends Lilly and Michael Moscovitz in tow, she tries to navigate through the rest of her sixteenth year.",49%,"['Anne Hathaway', 'Héctor Elizondo', 'Heather Matarazzo', 'Mandy Moore', 'Caroline Goodall', 'Robert Schwartzman', 'Julie Andrews']",Karl Walter Lindenlaub,,,Bruce Green,,,Gina Wendkos,,,,"['Walt Disney Pictures', 'BrownHouse Productions']",,,,,,,,,,
262,Max Keeble's Big Move,Tim Hill,"['David Watts', 'Jonathan Bernstein', 'Mark Blackwell', 'James Greer']",,Mike Karz,Michael Wandmacher,,Buena Vista Pictures Distribution,,86 minutes,United States,English,$25 million,$18.6 million,86.0,25000000.0,18600000.0,2001-10-05,5.4,40,"Comedy, Crime, Family","Max Keeble, the victim of his 7th grade class, plots revenge when he learns that he's moving, but it backfires when he isn't after all.",29%,"['Alex D. Linz', 'Larry Miller', 'Jamie Kennedy', 'Nora Dunn', 'Robert Carradine']",Arthur Albert,"['October 5, 2001']",,"['Tony Lombardo', 'Peck Prior']",,,"['Jonathan Bernstein', 'Mark Blackwell', 'James Greer']",,,,"['Walt Disney Pictures', 'Karz Entertainment']",,,,,,,,,,
263,"Monsters, Inc.",Pete Docter,"['Pete Docter', 'Jill Culton', 'Jeff Pidgeon', 'Ralph Eggleston']",,Darla K. Anderson,Randy Newman,Pixar Animation Studios,Buena Vista Pictures Distribution,"['October 28, 2001 ( El Capitan Theatre )', 'November 2, 2001 (United States)']",92 minutes,United States,English,$115 million,$579.7 million,92.0,115000000.0,579700000.0,,8.1,79,"Animation, Adventure, Comedy","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",96%,"['John Goodman', 'Billy Crystal', 'Steve Buscemi', 'James Coburn', 'Jennifer Tilly', 'Mary Gibbs']",,,,"['Robert Grahamjones', 'Jim Stewart']",,,"['Andrew Stanton', 'Daniel Gerson']",,,,,,,,,,,,,,
264,Mickey's Magical Christmas: Snowed in at the House of Mouse,"['Roberts Gannaway', 'Tony Craig']",,"[""Disney's House of Mouse"", 'by Roberts Gannaway', 'Tony Craig', 'Mickey Mouse', 'by', 'Walt Disney', 'Ub Iwerks']",Melinda Rediger,Michael Tavera,Walt Disney Television Animation,Walt Disney Home Video,,65 minutes,,English,,,65.0,,,2001-11-06,6.7,N/A,"Animation, Adventure, Comedy, Family, Fantasy, Music","Mickey and all his friends hold their own Christmas party at the House of Mouse, after being snowed in.",,"['Wayne Allwine', 'Tony Anselmo', 'Bill Farmer', 'Russi Taylor', 'Corey Burton', 'Tress MacNeille', 'Jodi Benson', 'Kath Soucie', 'Samuel E. Wright', 'Gilbert Gottfried', 'Pat Carroll', 'Kevin Schon', 'Ernie Sabella', 'Joseph Williams', 'Jim Cummings']",,"['November 6, 2001']",,Ellen Keneshea,,John Cleese,Thomas Hart,,"['United States', 'Philippines']",,,,,,,,,,,,
265,Snow Dogs,Brian Levant,,"Winterdance, by Gary Paulsen.",Jordan Kerner,John Debney,,Buena Vista Pictures Distribution,,100 minutes,United States,English,$33 million,$115 million,100.0,33000000.0,115000000.0,2002-01-18,5.2,29,"Adventure, Comedy, Family","When a Miami dentist inherits a team of sled dogs, he's got to learn the trade or lose his pack to a crusty mountain man.",26%,"['Cuba Gooding Jr.', 'James Coburn', 'Sisqó', 'Nichelle Nichols', 'Graham Greene']",Thomas E. Ackerman,"['January 18, 2002']","['Jim Kouf', 'Tommy Swerdlow', 'Michael Goldberg', 'Mark Gibson', 'Philip Halprin']",Roger Bondelli,,,,,,,"['Walt Disney Pictures', 'The Kerner Entertainment Company']",,,,,,,,,,
266,Return to Never Land,Robin Budd,,"['Characters created', 'by', 'J.M. Barrie']","['Christopher Chase', 'Michelle Pappalardo-Robinson', 'Dan Rounds']",Joel McNeely,,Buena Vista Pictures Distribution,"['February 10, 2002 ( New York City )', 'February 15, 2002 (United States)']",73 minutes,,English,$20 million,$115.1 million,73.0,20000000.0,115100000.0,,5.8,49,"Animation, Adventure, Family","In London during World War II, this is the story of Wendy's daughter, Jane, who is kidnapped by Captain Hook and Peter Pan must come to the rescue.",45%,"['Harriet Owen', 'Blayne Weaver', 'Corey Burton', 'Jeff Bennett']",,,,Antonio F. Rocco,,,Temple Mathews,,"['United States', 'Canada', 'Australia']",,"['Disney MovieToons', 'Walt Disney Television Animation', 'Walt Disney Pictures']",,,,,,,,,,
267,Cinderella II: Dreams Come True,John Kafka,,,"['Mary Thorne', 'Mary Alice Drumm']",Michael Tavera,Walt Disney Television Animation,Buena Vista Home Entertainment,,73 minutes,United States,English,,,73.0,,,2002-02-26,None,None,None,None,,"['Jennifer Hale', 'Corey Burton', 'Russi Taylor', 'Christopher Daniel Barnes', 'Gina La Piana']",,"['February 26, 2002']","['Jill E. Blotevogel', 'Tom Rogers', 'Jule Selbo']",Julie Ann Lau,,,,,,,,,,,,,,,,,
268,The Hunchback of Notre Dame II,Bradley Raymond,,"['The Hunchback of Notre Dame', 'by', 'Victor Hugo']","['Chris Henderson', 'Hiroshi Saotome', 'Stephen Swofford']",Carl Johnson,Walt Disney Studios Home Entertainment,Buena Vista Home Entertainment,,68 minutes,United States,English,,,68.0,,,2002-03-19,N/A,N/A,Talk-Show,Jennifer Love Hewitt talks about her involvement in Hunchback II and her music video.,,"['Tom Hulce', 'Jennifer Love Hewitt', 'Demi Moore', 'Kevin Kline', 'Haley Joel Osment', 'Michael McKean']",,"['March 19, 2002']",,"['Colleen Halsey', 'Peter Lonsdale']",,,"['Flip Kobler', 'Cindy Marcus', 'Jule Selbo']",,,,,,,,,,,,,,
269,The Rookie,John Lee Hancock,,,"['Mark Ciardi', 'Gordon Gray', 'Mark Johnson']",Carter Burwell,,Buena Vista Pictures Distribution,,128 minutes,United States,English,$22 million,$80.7 million,128.0,22000000.0,80700000.0,2002-03-29,6.9,72,"Drama, Family, Sport",A Texas baseball coach makes the major league after agreeing to try out if his high school team made the playoffs.,84%,"['Dennis Quaid', 'Rachel Griffiths', 'Jay Hernandez', 'Brian Cox']",John Schwartzman,"['March 29, 2002']",Mike Rich,Eric L. Beason,,,,,,,"['Walt Disney Pictures', 'Gran Via']",,,,,,,,,,
270,Lilo & Stitch,"['Chris Sanders', 'Dean DeBlois']",Chris Sanders,,Clark Spencer,Alan Silvestri,Walt Disney Feature Animation,Buena Vista Pictures Distribution,"['June 16, 2002 ( El Capitan Theatre )', 'June 21, 2002 (United States)']",85 minutes,United States,English,$80 million,$273.1 million,85.0,80000000.0,273100000.0,,7.3,74,"Animation, Adventure, Comedy","A young and parentless girl adopts a 'dog' from the local pound, completely unaware that it's supposedly a dangerous scientific experiment that's taken refuge on Earth and is now hiding from its creator and those who see it as a m...",87%,"['Daveigh Chase', 'Chris Sanders', 'Tia Carrere', 'Ving Rhames', 'David Ogden Stiers', 'Kevin McDonald', 'Jason Scott Lee', 'Zoe Caldwell', 'Kevin Michael Richardson', 'Tom Husson']",,,"['Chris Sanders', 'Dean DeBlois']",Darren T. Holmes,,,,,,,,,,,,,,,,,
271,Tarzan & Jane,"['Victor Cook', 'Steve Loter']",,"['Tarzan of the Apes', 'by', 'Edgar Rice Burroughs', 'The Legend of Tarzan', 'by', 'Walt Disney Television Animation']",Steve Loter,"['Patrick Griffin', 'Don Harper', 'Dave Metzger']",Walt Disney Pictures,Buena Vista,,75 minutes,United States,English,,,75.0,,,2002-07-23,5.3,N/A,"Animation, Adventure, Family","After being married an entire year, Jane thinks back on some of her and Tarzan's adventures as she searches for something special to mark the occasion with.",17%,"['Michael T. Weiss', ""Olivia d'Abo"", 'Jeff Bennett', 'Jim Cummings', 'Grey DeLisle', ""John O'Hurley"", 'Tara Strong', 'April Winchell', 'Nicollette Sheridan']",,"['July 23, 2002']",,John Royer,,,"['Mirith J. Colao', 'John Behnke', 'Rob Humphrey', 'Jim Peterson', 'Jess Winfield']",,,,,,,,,,,,,,
272,The Country Bears,Peter Hastings,,Walt Disney 's Country Bear Jamboree,"['Andrew Gunn', 'Jeffrey Chernov']",Christopher Young,Walt Disney Pictures,Buena Vista Pictures Distribution,,88 minutes,United States,English,$35 million,$18 million,88.0,35000000.0,18000000.0,2002-07-26,4.2,37,"Comedy, Family, Music",Beary Barrington goes on an adventure to save Country Bear Hall by getting the Country Bears back together for a reunion concert.,29%,"['Christopher Walken', 'Daryl ""Chill"" Mitchell', 'Diedrich Bader', 'Alex Rocco', 'Haley Joel Osment']",C. Mitchell Amundsen,"['July 26, 2002']",Mark Perez,"['George Bowers', 'Seth Flaum']",,,,,,,,,,,,,,,,,
273,Mickey's House of Villains,"['Jamie Mitchell', 'Roberts Gannaway', 'Tony Craig', 'Rick Calabash', 'Mike Moon']",,"['House of Mouse', 'by Roberts Gannaway', 'Tony Craig', 'Mickey Mouse', 'by', 'Walt Disney', 'Ub Iwerks']",Melinda Rediger,Michael Tavera,Disney Television Animation,Walt Disney Studios Home Entertainment,,70 minutes,United States,English,,,70.0,,,2002-09-03,6.6,N/A,"Animation, Comedy, Family, Fantasy, Horror","When villains come to Mickey's House of Mouse, he and his friends attempt to keep the show running.",,"['Wayne Allwine', 'Russi Taylor', 'Tony Anselmo', 'Bill Farmer', 'Scott Weinger', 'Jonathan Freeman', 'Susanne Blakeslee', 'Corey Burton', 'James Woods', 'Pat Carroll']",,"['September 3, 2002']","['Thomas Hart', 'Kevin Campbell', 'Elizabeth Stonecipher', 'Roberts Gannaway', 'Henry Gilroy', 'Jymn Magon']",,,John Cleese (Mickey's Mechanical House),,,,,,,,,,,,,,,
274,Tuck Everlasting,Jay Russell,,"['Tuck Everlasting', 'by', 'Natalie Babbitt']","['Marc Abraham', 'Jane Startz', 'Thomas Bliss']",William Ross,,Buena Vista Pictures Distribution,,90 minutes,United States,English,$15 million,$19.3 million,90.0,15000000.0,19300000.0,2002-10-11,6.6,66,"Drama, Family, Fantasy",A young woman meets and falls in love with a young man who is part of a family of immortals.,60%,"['Alexis Bledel', 'Ben Kingsley', 'Sissy Spacek', 'Amy Irving', 'Victor Garber', 'Jonathan Jackson', 'Scott Bairstow', 'William Hurt']",James L. Carter,"['October 11, 2002']",,Jay Cassidy,,,"['Jeffrey Lieber', 'James V. Hart']",,,,"['Walt Disney Pictures', 'Scholastic Studios', 'Beacon Pictures']",,,,,,,,,,
275,The Santa Clause 2,Michael Lembeck,"['Leo Benvenuti', 'Steve Rudnick']","['Characters created', 'by Leo Benvenuti', 'Steve Rudnick']","['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']",George S. Clinton,,Buena Vista Pictures Distribution,"['October 23, 2002 ( Los Angeles )', 'November 1, 2002 (United States)']",104 minutes,United States,English,$65 million,$172.9 million,104.0,65000000.0,172900000.0,,5.7,48,"Comedy, Family, Fantasy","Scott Calvin has been a humble Santa Claus for eight years, but it might come to an end if he doesn't find a Mrs. Claus.",56%,"['Tim Allen', 'Elizabeth Mitchell', 'Judge Reinhold', 'Wendy Crewson', 'David Krumholtz', 'Eric Lloyd', 'Spencer Breslin', 'Liliana Mumy']",Adam Greenberg,,,David Finfer,,,"['Don Rhymer', 'Cinco Paul', 'Ken Daurio', 'Ed Decter', 'John J. Strauss']",,,,"['Walt Disney Pictures', 'Outlaw Productions', 'Boxing Cat Films']",,,,,,,,,,
276,Treasure Planet,"['John Musker', 'Ron Clements']","['Ron Clements', 'John Musker', 'Ted Elliott', 'Terry Rossio']","['Treasure Island', 'by', 'Robert Louis Stevenson']","['Roy Conli', 'John Musker', 'Ron Clements']",James Newton Howard,Walt Disney Feature Animation,Buena Vista Pictures Distribution,"['November 6, 2002 ( Paris )', 'November 27, 2002 (United States)']",95 minutes,United States,English,$140 million,$109.6 million,95.0,140000000.0,109600000.0,,7.2,60,"Animation, Adventure, Family","Jim Hawkins is a teenager who finds the map of a great treasure hidden by a space pirate. Together with some friends, he sets off in a large spaceship, shaped like a caravel, on his quest.",69%,"['Joseph Gordon-Levitt', 'Brian Murray', 'Emma Thompson', 'David Hyde Pierce', 'Martin Short', 'Michael Wincott', 'Laurie Metcalf', 'Roscoe Lee Browne', 'Patrick McGoohan']",,,,Michael Kelly,,,"['Ron Clements', 'John Musker', 'Rob Edwards']",,,,,,,,,,,,,,
277,101 Dalmatians II:,"['Jim Kammerud', 'Brian Smith']","['Jim Kammerud', 'Dan Root', 'Garrett K. Schiff', 'Brian Smith', 'Temple Mathews']",,"['Carolyn Bates', 'Leslie Hough']",Richard Gibbs,Walt Disney Television Animation,Buena Vista Home Entertainment,,74 minutes,United States,English,,,74.0,,,2003-01-21,None,None,None,None,,"['Bobby Lockwood', 'Barry Bostwick', 'Samuel West', 'Kath Soucie', 'Susanne Blakeslee', 'Jeff Bennett', 'Maurice LaMarche', 'Jason Alexander', 'Martin Short']",,"['January 21, 2003']",,"['Robert S. Bichard', 'Ron Price']",,,"['Jim Kammerud', 'Brian Smith']",,,,,,,,,,,,,,
278,The Jungle Book 2,Steve Trenbirth,,,"['Mary Thorne', 'Christopher Chase']",Joel McNeely,,Buena Vista Pictures Distribution,,72 minutes,,English,$20 million,$135.7 million,72.0,20000000.0,135700000.0,2003-02-14,5.3,38,"Animation, Adventure, Comedy","Mowgli, missing the jungle and his old friends, runs away from the man village unaware of the danger he's in by going back to the wild.",18%,"['Haley Joel Osment', 'John Goodman', 'Mae Whitman', 'Bob Joles', 'Tony Jay', 'Phil Collins', 'John Rhys-Davies', 'Jim Cummings']",,"['February 14, 2003']","['Karl Geurs', 'Evan Spiliotopoulos']","['Christopher K. Gee', 'Peter Lonsdale']",,,,,"['United States', 'Australia']",,"['Walt Disney Pictures', 'DisneyToon Studios']",,,,,,,,,,
279,Inspector Gadget 2,Alex Zamm,,"['Inspector Gadget', 'by', 'Andy Heyward', 'Jean Chalopin', 'Bruno Bianchi']","['Charles Hirschhorn', 'Peter M. Green']",Chris Hajian,,Buena Vista Home Entertainment,,88 minutes,,English,$12 million,,88.0,12000000.0,,2003-03-11,3.5,N/A,"Action, Comedy, Crime, Family, Sci-Fi","Inspector Gadget returns in this sequel to the 1999 hit. A glitched Gadget once again must fight his arch nemesis, Claw, with the aid of a female Gadget: G2.",40%,"['French Stewart', 'Elaine Hendrix', 'Tony Martin']",Geoffrey Wharton,"['March 11, 2003']","['Ron Anderson', 'William Robertson', 'Alex Zamm']",Jimmy Hill,,,,,"['United States', 'Australia']",,"['Walt Disney Pictures', 'Walt Disney Home Entertainment', 'The Kerner Entertainment Company', 'Fountain Productions', 'DIC Entertainment']",,,,,,,,,,
